secIndex,frameName,rtW,rtH,x_bl,y_bl,w,h,x_tl,y_tl,w_tl,h_tl,valid
52,cam1_052.png,3440,710,0,0,113,557,0,153,113,557,1
53,cam1_053.png,3440,710,0,0,68,557,0,153,68,557,1
54,cam1_054.png,3440,710,0,0,23,557,0,153,23,557,1
55,cam1_055.png,3440,710,0,0,1,557,0,153,1,557,1
56,cam1_056.png,3440,710,0,0,1,557,0,153,1,557,1
57,cam1_057.png,3440,710,0,0,1,557,0,153,1,557,1
58,cam1_058.png,3440,710,0,0,1,557,0,153,1,557,1
59,cam1_059.png,3440,710,0,0,1,557,0,153,1,557,1
0,cam1_000.png,3440,710,2344,0,425,557,2344,153,425,557,1
1,cam1_001.png,3440,710,2299,0,398,557,2299,153,398,557,1
2,cam1_002.png,3440,710,2344,0,425,557,2344,153,425,557,1
3,cam1_003.png,3440,710,2299,0,398,557,2299,153,398,557,1
4,cam1_004.png,3440,710,2252,0,373,557,2252,153,373,557,1
5,cam1_005.png,3440,710,2197,0,356,557,2197,153,356,557,1
6,cam1_006.png,3440,710,2344,0,425,557,2344,153,425,557,1
7,cam1_007.png,3440,710,2299,0,398,557,2299,153,398,557,1
8,cam1_008.png,3440,710,2252,0,373,557,2252,153,373,557,1
9,cam1_009.png,3440,710,2197,0,356,557,2197,153,356,557,1
0,cam1_000.png,3440,710,2344,0,425,557,2344,153,425,557,1
1,cam1_001.png,3440,710,2299,0,398,557,2299,153,398,557,1
2,cam1_002.png,3440,710,2252,0,373,557,2252,153,373,557,1
3,cam1_003.png,3440,710,2197,0,356,557,2197,153,356,557,1
4,cam1_004.png,3440,710,2142,0,340,557,2142,153,340,557,1
5,cam1_005.png,3440,710,2087,0,323,557,2087,153,323,557,1
0,cam1_000.png,3440,710,2344,0,425,557,2344,153,425,557,1
1,cam1_001.png,3440,710,2299,0,398,557,2299,153,398,557,1
0,cam1_000.png,3440,710,2344,0,425,557,2344,153,425,557,1
1,cam1_001.png,3440,710,2299,0,398,557,2299,153,398,557,1
2,cam1_002.png,3440,710,2252,0,373,557,2252,153,373,557,1
3,cam1_003.png,3440,710,2197,0,356,557,2197,153,356,557,1
4,cam1_004.png,3440,710,2344,0,425,557,2344,153,425,557,1
5,cam1_005.png,3440,710,2299,0,398,557,2299,153,398,557,1
6,cam1_006.png,3440,710,2252,0,373,557,2252,153,373,557,1
7,cam1_007.png,3440,710,2197,0,356,557,2197,153,356,557,1
8,cam1_008.png,3440,710,2142,0,340,557,2142,153,340,557,1
9,cam1_009.png,3440,710,2087,0,323,557,2087,153,323,557,1
10,cam1_010.png,3440,710,2032,0,306,557,2032,153,306,557,1
11,cam1_011.png,3440,710,1977,0,289,557,1977,153,289,557,1
12,cam1_012.png,3440,710,1921,0,290,557,1921,153,290,557,1
13,cam1_013.png,3440,710,1866,0,290,557,1866,153,290,557,1
14,cam1_014.png,3440,710,1811,0,290,557,1811,153,290,557,1
15,cam1_015.png,3440,710,1756,0,290,557,1756,153,290,557,1
16,cam1_016.png,3440,710,1701,0,290,557,1701,153,290,557,1
17,cam1_017.png,3440,710,1646,0,290,557,1646,153,290,557,1
18,cam1_018.png,3440,710,1591,0,290,557,1591,153,290,557,1
19,cam1_019.png,3440,710,1536,0,290,557,1536,153,290,557,1
20,cam1_020.png,3440,710,1481,0,290,557,1481,153,290,557,1
21,cam1_021.png,3440,710,1426,0,290,557,1426,153,290,557,1
22,cam1_022.png,3440,710,1370,0,291,557,1370,153,291,557,1
23,cam1_023.png,3440,710,1315,0,291,557,1315,153,291,557,1
24,cam1_024.png,3440,710,1260,0,291,557,1260,153,291,557,1
25,cam1_025.png,3440,710,1205,0,291,557,1205,153,291,557,1
26,cam1_026.png,3440,710,1150,0,291,557,1150,153,291,557,1
0,cam1_000.png,3440,710,2344,0,425,557,2344,153,425,557,1
1,cam1_001.png,3440,710,2299,0,398,557,2299,153,398,557,1
2,cam1_002.png,3440,710,2252,0,373,557,2252,153,373,557,1
3,cam1_003.png,3440,710,2197,0,356,557,2197,153,356,557,1
4,cam1_004.png,3440,710,2142,0,340,557,2142,153,340,557,1
5,cam1_005.png,3440,710,2087,0,323,557,2087,153,323,557,1
0,cam1_000.png,3440,710,2344,0,425,557,2344,153,425,557,1
1,cam1_001.png,3440,710,2299,0,398,557,2299,153,398,557,1
2,cam1_002.png,3440,710,2252,0,373,557,2252,153,373,557,1
3,cam1_003.png,3440,710,2197,0,356,557,2197,153,356,557,1
4,cam1_004.png,3440,710,2142,0,340,557,2142,153,340,557,1
5,cam1_005.png,3440,710,2087,0,323,557,2087,153,323,557,1
6,cam1_006.png,3440,710,2032,0,306,557,2032,153,306,557,1
7,cam1_007.png,3440,710,1977,0,289,557,1977,153,289,557,1
8,cam1_008.png,3440,710,2344,0,425,557,2344,153,425,557,1
9,cam1_009.png,3440,710,2299,0,398,557,2299,153,398,557,1
10,cam1_010.png,3440,710,2252,0,373,557,2252,153,373,557,1
11,cam1_011.png,3440,710,2197,0,356,557,2197,153,356,557,1
12,cam1_012.png,3440,710,2142,0,340,557,2142,153,340,557,1
13,cam1_013.png,3440,710,2087,0,323,557,2087,153,323,557,1
14,cam1_014.png,3440,710,2032,0,306,557,2032,153,306,557,1
0,cam1_000.png,3440,710,2344,0,425,557,2344,153,425,557,1
1,cam1_001.png,3440,710,2344,0,425,557,2344,153,425,557,1
2,cam1_002.png,3440,710,2299,0,398,557,2299,153,398,557,1
3,cam1_003.png,3440,710,2252,0,373,557,2252,153,373,557,1
4,cam1_004.png,3440,710,2197,0,356,557,2197,153,356,557,1
5,cam1_005.png,3440,710,2142,0,340,557,2142,153,340,557,1
6,cam1_006.png,3440,710,2087,0,323,557,2087,153,323,557,1
7,cam1_007.png,3440,710,2032,0,306,557,2032,153,306,557,1
8,cam1_008.png,3440,710,1977,0,289,557,1977,153,289,557,1
9,cam1_009.png,3440,710,1921,0,290,557,1921,153,290,557,1
10,cam1_010.png,3440,710,1866,0,290,557,1866,153,290,557,1
11,cam1_011.png,3440,710,1811,0,290,557,1811,153,290,557,1
12,cam1_012.png,3440,710,1756,0,290,557,1756,153,290,557,1
13,cam1_013.png,3440,710,1701,0,290,557,1701,153,290,557,1
14,cam1_014.png,3440,710,1646,0,290,557,1646,153,290,557,1
15,cam1_015.png,3440,710,1591,0,290,557,1591,153,290,557,1
16,cam1_016.png,3440,710,1536,0,290,557,1536,153,290,557,1
17,cam1_017.png,3440,710,1481,0,290,557,1481,153,290,557,1
18,cam1_018.png,3440,710,1426,0,290,557,1426,153,290,557,1
19,cam1_019.png,3440,710,1370,0,291,557,1370,153,291,557,1
20,cam1_020.png,3440,710,1315,0,291,557,1315,153,291,557,1
21,cam1_021.png,3440,710,1260,0,291,557,1260,153,291,557,1
22,cam1_022.png,3440,710,1205,0,291,557,1205,153,291,557,1
23,cam1_023.png,3440,710,1150,0,291,557,1150,153,291,557,1
24,cam1_024.png,3440,710,1095,0,291,557,1095,153,291,557,1
25,cam1_025.png,3440,710,1040,0,291,557,1040,153,291,557,1
26,cam1_026.png,3440,710,973,0,303,557,973,153,303,557,1
27,cam1_027.png,3440,710,901,0,320,557,901,153,320,557,1
28,cam1_028.png,3440,710,829,0,337,557,829,153,337,557,1
29,cam1_029.png,3440,710,757,0,354,557,757,153,354,557,1
30,cam1_030.png,3440,710,685,0,371,557,685,153,371,557,1
31,cam1_031.png,3440,710,614,0,391,557,614,153,391,557,1
32,cam1_032.png,3440,710,542,0,419,557,542,153,419,557,1
33,cam1_033.png,3440,710,470,0,446,557,470,153,446,557,1
34,cam1_034.png,3440,710,398,0,473,557,398,153,473,557,1
35,cam1_035.png,3440,710,326,0,501,557,326,153,501,557,1
36,cam1_036.png,3440,710,255,0,527,557,255,153,527,557,1
37,cam1_037.png,3440,710,183,0,554,557,183,153,554,557,1
38,cam1_038.png,3440,710,111,0,582,557,111,153,582,557,1
39,cam1_039.png,3440,710,39,0,609,557,39,153,609,557,1
40,cam1_040.png,3440,710,0,0,604,557,0,153,604,557,1
41,cam1_041.png,3440,710,0,0,559,557,0,153,559,557,1
42,cam1_042.png,3440,710,0,0,514,557,0,153,514,557,1
43,cam1_043.png,3440,710,0,0,470,557,0,153,470,557,1
44,cam1_044.png,3440,710,0,0,425,557,0,153,425,557,1
45,cam1_045.png,3440,710,0,0,380,557,0,153,380,557,1
46,cam1_046.png,3440,710,0,0,336,557,0,153,336,557,1
47,cam1_047.png,3440,710,0,0,291,557,0,153,291,557,1
48,cam1_048.png,3440,710,0,0,246,557,0,153,246,557,1
49,cam1_049.png,3440,710,0,0,202,557,0,153,202,557,1
50,cam1_050.png,3440,710,0,0,157,557,0,153,157,557,1
0,cam1_000.png,3440,710,2344,0,425,557,2344,153,425,557,1
1,cam1_001.png,3440,710,2299,0,398,557,2299,153,398,557,1
2,cam1_002.png,3440,710,2252,0,373,557,2252,153,373,557,1
3,cam1_003.png,3440,710,2197,0,356,557,2197,153,356,557,1
4,cam1_004.png,3440,710,2142,0,340,557,2142,153,340,557,1
5,cam1_005.png,3440,710,2087,0,323,557,2087,153,323,557,1
6,cam1_006.png,3440,710,2032,0,306,557,2032,153,306,557,1
7,cam1_007.png,3440,710,1977,0,289,557,1977,153,289,557,1
8,cam1_008.png,3440,710,1921,0,290,557,1921,153,290,557,1
9,cam1_009.png,3440,710,1866,0,290,557,1866,153,290,557,1
10,cam1_010.png,3440,710,1811,0,290,557,1811,153,290,557,1
11,cam1_011.png,3440,710,1756,0,290,557,1756,153,290,557,1
12,cam1_012.png,3440,710,1701,0,290,557,1701,153,290,557,1
13,cam1_013.png,3440,710,1646,0,290,557,1646,153,290,557,1
14,cam1_014.png,3440,710,1591,0,290,557,1591,153,290,557,1
15,cam1_015.png,3440,710,1536,0,290,557,1536,153,290,557,1
16,cam1_016.png,3440,710,1481,0,290,557,1481,153,290,557,1
17,cam1_017.png,3440,710,1426,0,290,557,1426,153,290,557,1
18,cam1_018.png,3440,710,1370,0,291,557,1370,153,291,557,1
19,cam1_019.png,3440,710,1315,0,291,557,1315,153,291,557,1
20,cam1_020.png,3440,710,1260,0,291,557,1260,153,291,557,1
21,cam1_021.png,3440,710,1205,0,291,557,1205,153,291,557,1
22,cam1_022.png,3440,710,1150,0,291,557,1150,153,291,557,1
23,cam1_023.png,3440,710,1095,0,291,557,1095,153,291,557,1
24,cam1_024.png,3440,710,1040,0,291,557,1040,153,291,557,1
25,cam1_025.png,3440,710,973,0,303,557,973,153,303,557,1
0,cam1_000.png,3440,710,2344,0,425,557,2344,153,425,557,1
1,cam1_001.png,3440,710,2299,0,398,557,2299,153,398,557,1
2,cam1_002.png,3440,710,2252,0,373,557,2252,153,373,557,1
3,cam1_003.png,3440,710,2197,0,356,557,2197,153,356,557,1
4,cam1_004.png,3440,710,2142,0,340,557,2142,153,340,557,1
5,cam1_005.png,3440,710,2087,0,323,557,2087,153,323,557,1
6,cam1_006.png,3440,710,2032,0,306,557,2032,153,306,557,1
7,cam1_007.png,3440,710,1977,0,289,557,1977,153,289,557,1
8,cam1_008.png,3440,710,1921,0,290,557,1921,153,290,557,1
9,cam1_009.png,3440,710,1866,0,290,557,1866,153,290,557,1
10,cam1_010.png,3440,710,1811,0,290,557,1811,153,290,557,1
11,cam1_011.png,3440,710,1756,0,290,557,1756,153,290,557,1
12,cam1_012.png,3440,710,1701,0,290,557,1701,153,290,557,1
13,cam1_013.png,3440,710,1646,0,290,557,1646,153,290,557,1
14,cam1_014.png,3440,710,1591,0,290,557,1591,153,290,557,1
15,cam1_015.png,3440,710,1536,0,290,557,1536,153,290,557,1
16,cam1_016.png,3440,710,1481,0,290,557,1481,153,290,557,1
17,cam1_017.png,3440,710,1426,0,290,557,1426,153,290,557,1
18,cam1_018.png,3440,710,1370,0,291,557,1370,153,291,557,1
19,cam1_019.png,3440,710,1315,0,291,557,1315,153,291,557,1
20,cam1_020.png,3440,710,1260,0,291,557,1260,153,291,557,1
21,cam1_021.png,3440,710,1205,0,291,557,1205,153,291,557,1
22,cam1_022.png,3440,710,1150,0,291,557,1150,153,291,557,1
23,cam1_023.png,3440,710,1095,0,291,557,1095,153,291,557,1
0,cam1_000.png,3440,710,2344,0,425,557,2344,153,425,557,1
1,cam1_001.png,3440,710,2299,0,398,557,2299,153,398,557,1
2,cam1_002.png,3440,710,2252,0,373,557,2252,153,373,557,1
3,cam1_003.png,3440,710,2197,0,356,557,2197,153,356,557,1
4,cam1_004.png,3440,710,2142,0,340,557,2142,153,340,557,1
5,cam1_005.png,3440,710,2087,0,323,557,2087,153,323,557,1
6,cam1_006.png,3440,710,2032,0,306,557,2032,153,306,557,1
7,cam1_007.png,3440,710,1977,0,289,557,1977,153,289,557,1
8,cam1_008.png,3440,710,1921,0,290,557,1921,153,290,557,1
9,cam1_009.png,3440,710,1866,0,290,557,1866,153,290,557,1
10,cam1_010.png,3440,710,1811,0,290,557,1811,153,290,557,1
11,cam1_011.png,3440,710,1756,0,290,557,1756,153,290,557,1
12,cam1_012.png,3440,710,1701,0,290,557,1701,153,290,557,1
13,cam1_013.png,3440,710,1646,0,290,557,1646,153,290,557,1
14,cam1_014.png,3440,710,1591,0,290,557,1591,153,290,557,1
15,cam1_015.png,3440,710,1536,0,290,557,1536,153,290,557,1
16,cam1_016.png,3440,710,1481,0,290,557,1481,153,290,557,1
17,cam1_017.png,3440,710,1426,0,290,557,1426,153,290,557,1
18,cam1_018.png,3440,710,1370,0,291,557,1370,153,291,557,1
19,cam1_019.png,3440,710,1315,0,291,557,1315,153,291,557,1
20,cam1_020.png,3440,710,1260,0,291,557,1260,153,291,557,1
21,cam1_021.png,3440,710,1205,0,291,557,1205,153,291,557,1
22,cam1_022.png,3440,710,1150,0,291,557,1150,153,291,557,1
23,cam1_023.png,3440,710,1095,0,291,557,1095,153,291,557,1
0,cam1_000.png,3440,710,2344,0,425,557,2344,153,425,557,1
1,cam1_001.png,3440,710,2299,0,398,557,2299,153,398,557,1
2,cam1_002.png,3440,710,2252,0,373,557,2252,153,373,557,1
3,cam1_003.png,3440,710,2197,0,356,557,2197,153,356,557,1
4,cam1_004.png,3440,710,2142,0,340,557,2142,153,340,557,1
0,cam1_000.png,3440,710,2344,0,425,557,2344,153,425,557,1
1,cam1_001.png,3440,710,2299,0,398,557,2299,153,398,557,1
2,cam1_002.png,3440,710,2252,0,373,557,2252,153,373,557,1
3,cam1_003.png,3440,710,2197,0,356,557,2197,153,356,557,1
4,cam1_004.png,3440,710,2142,0,340,557,2142,153,340,557,1
5,cam1_005.png,3440,710,2087,0,323,557,2087,153,323,557,1
6,cam1_006.png,3440,710,2032,0,306,557,2032,153,306,557,1
7,cam1_007.png,3440,710,1977,0,289,557,1977,153,289,557,1
8,cam1_008.png,3440,710,1921,0,290,557,1921,153,290,557,1
9,cam1_009.png,3440,710,1866,0,290,557,1866,153,290,557,1
10,cam1_010.png,3440,710,1811,0,290,557,1811,153,290,557,1
11,cam1_011.png,3440,710,1756,0,290,557,1756,153,290,557,1
12,cam1_012.png,3440,710,1701,0,290,557,1701,153,290,557,1
13,cam1_013.png,3440,710,1646,0,290,557,1646,153,290,557,1
14,cam1_014.png,3440,710,1591,0,290,557,1591,153,290,557,1
15,cam1_015.png,3440,710,1536,0,290,557,1536,153,290,557,1
16,cam1_016.png,3440,710,1481,0,290,557,1481,153,290,557,1
17,cam1_017.png,3440,710,1426,0,290,557,1426,153,290,557,1
18,cam1_018.png,3440,710,1370,0,291,557,1370,153,291,557,1
19,cam1_019.png,3440,710,1315,0,291,557,1315,153,291,557,1
20,cam1_020.png,3440,710,1260,0,291,557,1260,153,291,557,1
21,cam1_021.png,3440,710,1205,0,291,557,1205,153,291,557,1
22,cam1_022.png,3440,710,1150,0,291,557,1150,153,291,557,1
23,cam1_023.png,3440,710,1095,0,291,557,1095,153,291,557,1
24,cam1_024.png,3440,710,1040,0,291,557,1040,153,291,557,1
25,cam1_025.png,3440,710,973,0,303,557,973,153,303,557,1
26,cam1_026.png,3440,710,901,0,320,557,901,153,320,557,1
27,cam1_027.png,3440,710,829,0,337,557,829,153,337,557,1
28,cam1_028.png,3440,710,757,0,354,557,757,153,354,557,1
29,cam1_029.png,3440,710,685,0,371,557,685,153,371,557,1
30,cam1_030.png,3440,710,614,0,391,557,614,153,391,557,1
31,cam1_031.png,3440,710,542,0,419,557,542,153,419,557,1
32,cam1_032.png,3440,710,470,0,446,557,470,153,446,557,1
33,cam1_033.png,3440,710,398,0,473,557,398,153,473,557,1
34,cam1_034.png,3440,710,326,0,501,557,326,153,501,557,1
35,cam1_035.png,3440,710,255,0,527,557,255,153,527,557,1
36,cam1_036.png,3440,710,183,0,554,557,183,153,554,557,1
37,cam1_037.png,3440,710,111,0,582,557,111,153,582,557,1
38,cam1_038.png,3440,710,39,0,609,557,39,153,609,557,1
39,cam1_039.png,3440,710,0,0,604,557,0,153,604,557,1
40,cam1_040.png,3440,710,0,0,559,557,0,153,559,557,1
41,cam1_041.png,3440,710,0,0,514,557,0,153,514,557,1
42,cam1_042.png,3440,710,0,0,470,557,0,153,470,557,1
43,cam1_043.png,3440,710,0,0,425,557,0,153,425,557,1
44,cam1_044.png,3440,710,0,0,380,557,0,153,380,557,1
45,cam1_045.png,3440,710,0,0,336,557,0,153,336,557,1
46,cam1_046.png,3440,710,0,0,291,557,0,153,291,557,1
47,cam1_047.png,3440,710,0,0,246,557,0,153,246,557,1
48,cam1_048.png,3440,710,0,0,202,557,0,153,202,557,1
49,cam1_049.png,3440,710,0,0,157,557,0,153,157,557,1
50,cam1_050.png,3440,710,0,0,113,557,0,153,113,557,1
51,cam1_051.png,3440,710,0,0,68,557,0,153,68,557,1
52,cam1_052.png,3440,710,0,0,23,557,0,153,23,557,1
53,cam1_053.png,3440,710,0,0,1,557,0,153,1,557,1
54,cam1_054.png,3440,710,0,0,1,557,0,153,1,557,1
55,cam1_055.png,3440,710,0,0,1,557,0,153,1,557,1
56,cam1_056.png,3440,710,0,0,1,557,0,153,1,557,1
57,cam1_057.png,3440,710,0,0,1,557,0,153,1,557,1
58,cam1_058.png,3440,710,0,0,1,557,0,153,1,557,1
59,cam1_059.png,3440,710,2344,0,425,557,2344,153,425,557,1
0,cam1_000.png,3440,710,2344,0,425,557,2344,153,425,557,1
1,cam1_001.png,3440,710,2299,0,398,557,2299,153,398,557,1
2,cam1_002.png,3440,710,2252,0,373,557,2252,153,373,557,1
3,cam1_003.png,3440,710,2197,0,356,557,2197,153,356,557,1
4,cam1_004.png,3440,710,2142,0,340,557,2142,153,340,557,1
5,cam1_005.png,3440,710,2087,0,323,557,2087,153,323,557,1
6,cam1_006.png,3440,710,2032,0,306,557,2032,153,306,557,1
7,cam1_007.png,3440,710,1977,0,289,557,1977,153,289,557,1
8,cam1_008.png,3440,710,1921,0,290,557,1921,153,290,557,1
9,cam1_009.png,3440,710,1866,0,290,557,1866,153,290,557,1
10,cam1_010.png,3440,710,1811,0,290,557,1811,153,290,557,1
11,cam1_011.png,3440,710,1756,0,290,557,1756,153,290,557,1
12,cam1_012.png,3440,710,1701,0,290,557,1701,153,290,557,1
13,cam1_013.png,3440,710,1646,0,290,557,1646,153,290,557,1
14,cam1_014.png,3440,710,1591,0,290,557,1591,153,290,557,1
15,cam1_015.png,3440,710,1536,0,290,557,1536,153,290,557,1
16,cam1_016.png,3440,710,1481,0,290,557,1481,153,290,557,1
17,cam1_017.png,3440,710,1426,0,290,557,1426,153,290,557,1
18,cam1_018.png,3440,710,1370,0,291,557,1370,153,291,557,1
19,cam1_019.png,3440,710,1315,0,291,557,1315,153,291,557,1
20,cam1_020.png,3440,710,1260,0,291,557,1260,153,291,557,1
21,cam1_021.png,3440,710,1205,0,291,557,1205,153,291,557,1
22,cam1_022.png,3440,710,1150,0,291,557,1150,153,291,557,1
23,cam1_023.png,3440,710,1095,0,291,557,1095,153,291,557,1
24,cam1_024.png,3440,710,1040,0,291,557,1040,153,291,557,1
25,cam1_025.png,3440,710,973,0,303,557,973,153,303,557,1
26,cam1_026.png,3440,710,901,0,320,557,901,153,320,557,1
27,cam1_027.png,3440,710,829,0,337,557,829,153,337,557,1
28,cam1_028.png,3440,710,757,0,354,557,757,153,354,557,1
29,cam1_029.png,3440,710,685,0,371,557,685,153,371,557,1
30,cam1_030.png,3440,710,614,0,391,557,614,153,391,557,1
31,cam1_031.png,3440,710,542,0,419,557,542,153,419,557,1
32,cam1_032.png,3440,710,470,0,446,557,470,153,446,557,1
33,cam1_033.png,3440,710,398,0,473,557,398,153,473,557,1
34,cam1_034.png,3440,710,326,0,501,557,326,153,501,557,1
35,cam1_035.png,3440,710,255,0,527,557,255,153,527,557,1
36,cam1_036.png,3440,710,183,0,554,557,183,153,554,557,1
37,cam1_037.png,3440,710,111,0,582,557,111,153,582,557,1
38,cam1_038.png,3440,710,39,0,609,557,39,153,609,557,1
39,cam1_039.png,3440,710,0,0,604,557,0,153,604,557,1
40,cam1_040.png,3440,710,0,0,559,557,0,153,559,557,1
41,cam1_041.png,3440,710,0,0,514,557,0,153,514,557,1
42,cam1_042.png,3440,710,0,0,470,557,0,153,470,557,1
43,cam1_043.png,3440,710,0,0,425,557,0,153,425,557,1
44,cam1_044.png,3440,710,0,0,380,557,0,153,380,557,1
45,cam1_045.png,3440,710,0,0,336,557,0,153,336,557,1
46,cam1_046.png,3440,710,0,0,291,557,0,153,291,557,1
47,cam1_047.png,3440,710,0,0,246,557,0,153,246,557,1
